	bio_celltype
cell_527	Neuroblast
cell_771	Neural Stem
cell_873	Choroid Plexus
cell_827	Choroid Plexus
cell_781	Neuroblast
cell_669	Ependymal
cell_615	Neuroblast
cell_797	Neuroblast
cell_697	Neuroblast
cell_840	Choroid Plexus
cell_622	Neuroblast
cell_613	Neuroblast
cell_696	Ependymal
cell_710	Neuroblast
cell_700	Neuroblast
cell_548	Neuroblast
cell_891	Choroid Plexus
cell_725	Neural Stem
cell_726	Neuroblast
cell_899	Choroid Plexus
cell_623	Neuroblast
cell_667	Ependymal
cell_621	Neuroblast
cell_650	Neural Stem
cell_533	Neuroblast
cell_852	Choroid Plexus
cell_898	Choroid Plexus
cell_745	Neural Stem
cell_529	Ependymal
cell_539	Neural Stem
cell_884	Choroid Plexus
cell_531	Neuroblast
cell_848	Choroid Plexus
cell_549	Neuroblast
cell_296	Neural Stem
cell_819	Choroid Plexus
cell_538	Neuroblast
cell_878	Choroid Plexus
cell_708	Neuroblast
cell_834	Choroid Plexus
cell_826	Choroid Plexus
cell_772	Neuroblast
cell_598	Choroid Plexus
cell_862	Choroid Plexus
cell_563	Neural Stem
cell_616	Neuroblast
cell_724	Neural Stem
cell_858	Choroid Plexus
cell_695	Neuroblast
cell_838	Choroid Plexus
cell_562	Neuroblast
cell_831	Choroid Plexus
cell_544	Neural Stem
cell_552	Neuroblast
cell_754	Neuroblast
cell_641	Neuroblast
cell_674	Neuroblast
cell_785	Neuroblast
cell_704	Neuroblast
cell_577	Neuroblast
cell_796	Neuroblast
cell_646	Neural Stem
cell_630	Neural Stem
cell_675	Ependymal
cell_648	Neuroblast
cell_688	Neuroblast
cell_769	Neuroblast
cell_820	Choroid Plexus
cell_547	Neural Stem
cell_750	Neuroblast
cell_578	Ependymal
cell_883	Choroid Plexus
cell_763	Neural Stem
cell_660	Neuroblast
cell_761	Neuroblast
cell_768	Neuroblast
cell_553	Neuroblast
cell_801	Neural Stem
cell_551	Neuroblast
cell_644	Neural Stem
cell_617	Neural Stem
cell_792	Neural Stem
cell_285	Neural Stem
cell_784	Neural Stem
cell_829	Choroid Plexus
cell_738	Neuroblast
cell_559	Neural Stem
cell_561	Neuroblast
cell_672	Neural Stem
cell_689	Ependymal
cell_742	Neuroblast
cell_664	Neural Stem
cell_766	Neuroblast
cell_703	Neuroblast
cell_699	Neural Stem
cell_874	Choroid Plexus
cell_854	Choroid Plexus
cell_885	Choroid Plexus
cell_541	Neuroblast
cell_545	Neuroblast
cell_722	Neural Stem
cell_525	Neural Stem
cell_842	Choroid Plexus
cell_755	Neuroblast
cell_662	Ependymal
cell_823	Choroid Plexus
cell_906	Choroid Plexus
cell_901	Choroid Plexus
cell_765	Neural Stem
cell_712	Neural Stem
cell_597	Neural Stem
cell_832	Choroid Plexus
cell_773	Neuroblast
cell_685	Neural Stem
cell_844	Choroid Plexus
cell_821	Choroid Plexus
cell_861	Neural Stem
cell_760	Neuroblast
cell_805	Choroid Plexus
cell_908	Choroid Plexus
cell_607	Ependymal
cell_691	Neuroblast
cell_232	Neuroblast
cell_610	Neuroblast
cell_833	Choroid Plexus
cell_897	Choroid Plexus
cell_686	Neuroblast
cell_770	Neuroblast
cell_813	Choroid Plexus
cell_679	Neuroblast
cell_608	Choroid Plexus
cell_879	Choroid Plexus
cell_532	Choroid Plexus
cell_780	Neural Stem
cell_740	Neuroblast
cell_871	Choroid Plexus
cell_736	Neural Stem
cell_741	Neuroblast
cell_558	Neuroblast
cell_502	Neuroblast
cell_557	Neuroblast
cell_658	Neuroblast
cell_719	Neuroblast
cell_676	Neuroblast
cell_851	Choroid Plexus
cell_749	Neuroblast
cell_628	Neural Stem
cell_896	Choroid Plexus
cell_634	Neural Stem
cell_550	Neural Stem
cell_731	Neural Stem
